/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-08-06
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNtu4zYQfV9g/0Ho0y7KNLxJtgvowbrYCeq4huVN7zC0jrJr1LFTWcFu/qrf0C8rhyOLI8vu9oL2pU4UkseHMyTFIc/kh/k4+unli0k6y7fFJt7sVj+Hvnz5Ih6Pi21R5pt58U7xkB8hIhRHiOwgCnpN0qtkvX/c5M/DsshDwaUG8JaCATfE+TjebXbl4vmxCG0z2VcOkYAsihq62d0VOKSkePv0rvaz2FX5JhTKtx6udmX2vF0t1g+F8WqRKF/9PNuVq/ehCBAZlbtt1YJu0UqgerZVOCPSAs6GVBagJgwlSydxcpW9X99XMCzbvG2a8fv1o53P9WLQs7M0yz83Hiszn99+bQGjzfoxnO62BaAz4zZ/V9i+b/ZFeXFX3K+3xZ3xAD1m6+3N00ezNnseMvhEnEWCRZJFikWaRT6LAhb12JizsWBjycaKjTUb+2wcsHGPzTmbCzaXbK7YXLO5z+YBm/c65kXIJkk8+YpNbrPvpjGbXGGRpFPzh5tHmEeaR5lHm8c3T2Cennn65hkAxxKBKYAqgCuALIAtgC6AL6CDgB4SekhrG3rA2h+NTIafsfHs+mttmLdJNqsLYYuptN/5PSz6WAxsEXAsBBYSO2D3KYIamT4yfQT92qbCQmPhYxFgv7o7MjUyNTI1MnXNxJHp/mfsDz6dSSszacXEn/pR9U/d/oSjOILXnBQmRrOiqtbbdxhwxn38cMdpQ+BGh4HZM+ThLqzbMCUbq/XGzopynW+ip33Yv3i7rva1jSyezHabvFxX1NfLFz/Eszc/2ZNh9uZ6dBw7k9TC5NxS6gvl6PQ0iRG73prQqSCik7zKQ2ekdUYp6b5onVO670w1B0/j7uEh395F64qAiTmwst1TuSrcseYGDWOAtXDempHJGFYQDZvlvLycXYxz4+DH8sft6uHO4x+F8LzLSy++SZbQ40shltx8gHC3efaEhJalfMjXFbQf9vCls6CGbQtquAwC5slAfuXt7j3zXqyxvDLcICD9AttPBcvanWVg3bEiaVmRXPKYwS9nyuw+RXrEZ+rEKuVjnXjooYfeUvmE5RNGhIxoKXuOgXVkxLhEMV9KMgKs1wycR2zmIcgYBWEoZKilJCPHes3QyNDnGbimsVnTEfEycowER5rw5VAPyUiGmtTJqBIcdyKXmswM646VotWUL0dccBHxkcdHvK9SrT2d8kj0xNCTQhInIzIFQevR8cBP1PvkRaVkWMS+JjgnNgV5hWJIlpEsBo6TTA+DJBWH6SUeT3mgEv+fTS8hdTrcgEyPcPx/aXoS97eMbOhzno48b19U3iOcLt7bp/v7ovSevdCTmr8ygiF/2lRfmtPt9elgO1dPR0duB+2DQw7c0XPGEO0MdXOMwtnWVj4EItoH0a72a05SJ4zgYgjgjsRvqCZC0fLN/NVt9prNs1dXUCSvkvT1J2WL+8TZ9IR1I4k+fa3/dRnhPlbHqBOeZXj2sncfWV9Z9tYW9bVCLmZzzYIDmwNYTyQPEF/Y3gA7Xc9R6LdBcQqUeLUBeDIJgC9OJQKAHyUDAHUTAkBPJAWWbO9n0fg/JAe68UwTBOkGSpIE7dBuomAHf0gW/AYhCYNqQJI0uL7dxAEcYaogDu3bpl0vSyeBALQdRw6hYWTh2TT7kD9a89i2e2mRv90Uh0ABVKP41fXWwxYWM3kQ1FReC6q5p/yMeRMp82+vp/wCi89tIbAlsCWxJaFlIvYCC/xO4Xfq88Ns3Ja2+661p2+uZ9dWO0Klu2oWbW8xgLpbDNDuFosAzh6LlZGzcb6nFsyJODEhFGpvk2PuBnD7DTmEvKFJCjAJv76GqQHoUkpBILc3sGsrxvqcH/BWiAnZb76og2IQ+A31ECZcN6ROmFjicWJsqcf73IKtfe48kThzVjsx4ZbEyOBaK5GbdTgkurRz69S4Or5Na1ye4ZNbXFP+8DQ/IDd3XxJ8cFpzBlQ9EPsBEUeC6G3f/2vX9d+r176C/8LXfzOXXuf91u+IcujeoGqPvBefKjblcE2UmU/fb0ed176IChR0v42Ox1Dbp4qQ2NFkn9C8TBM7PmYc/ujy0qcmyVR81VA0yTPU4PQqBB1dXK8OwQd0ZakWJvmUpKuZEjvkTQgyE0GihWpwMThTJ1Eq4jM2R2ds0ggkUSfU8Zp09TsnY6B5AKcZL91V+n82X7rLyakdEL4mu1zSVJHYkdQvjSKaw9H9lpy206NRRKJXJ6ft4zrY75p/r0DrcEkR9YHqAG+tmwTlcgsSKFOtXDjIVGx2VHYbFKdA6RRJLe+a9kGMHNCs9rlf1XIsUcsZ/JmyREJNmprRW6YKfw0qABVQ41Djy+lBv1xlVqXAP+v2VV5W3od19d67yi6a23wxmX3r1MniKlvOyuIxL4s2+H1R7trIoszXmzaUflxXbiGz4penYrsq4qd9tXu4zUv7T7TfAVBLAQIUABQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABOBwAAAAA=@*/



WRITE(0xD000001C, 0x000000ff);    // SyncEn
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A034);    // cmd 0x34
wait(1);
WRITE(0xD00000F0, 0x0002B0FC);    // data 0xFC
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02D);    // cmd 0x2D
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A078);    // cmd 0x78
wait(1);
WRITE(0xD00000F0, 0x0002B067);    // data 0x67
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04D);    // cmd 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

wait(120000);                     // delay 120000μs

/* ************************************************* */
/*        PANEL Register Setting, 0xd000_0000        */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x05000320);    // Layer1:W800xH1280
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/*   HS:20, HBP:20, HFP:125, VS:2, VBP:10, VFP:12    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(10000);                      // JPHong 2024-07-08
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x051803C5);    // htotal=0x03C5, vtotal=0x0518

//CTG0 (Hsync)
WRITE(0xD0000078, 0x200103C5);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x600103C5);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x100303C5);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x100E0028);    // set1,p1, line
WRITE(0xD000009C, 0x250E0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x100E0028);    // set1,p3
WRITE(0xD00000A4, 0x250E0348);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241024);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A0002);    // VBP=10(0x0A), VSA=2(0x02)
WRITE(0xD0C00084, 0x0500000C);    // VACT=1280(0x500), VFP=12(0x0C)
WRITE(0xD0C00088, 0x03F40000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=125*3(0x0177)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

/* ************************************************* */
/*                PWM: GPIO assign 1                 */
/*            MUST check GPIO mode select            */
/* ************************************************* */
// GPIO18 (PWM2)
// WRITE(0xD1000008, 0x00040000);    // GPIO[31:0] GPIO18 set dir output
// WRITE(0xD1000000, 0x00040000);    // GPIO[31:0] GPIO18 set high

// GPIO19 (PWM3)
// WRITE(0xD1000008, 0x00080000);    // GPIO[31:0] GPIO19 set dir output
// WRITE(0xD1000000, 0x00080000);    // GPIO[31:0] GPIO19 set high

// GPIO20 (PWM4)
// WRITE(0xD1000008, 0x00100000);    // GPIO[31:0] GPIO20 set dir output
// WRITE(0xD1000000, 0x00100000);    // GPIO[31:0] GPIO20 set high

// GPIO21 (PWM5)
// WRITE(0xD1000008, 0x00200000);    // GPIO[31:0] GPIO21 set dir output
// WRITE(0xD1000000, 0x00200000);    // GPIO[31:0] GPIO21 set high

// GPIO22 (PWM6)
// WRITE(0xD1000008, 0x00400000);    // GPIO[31:0] GPIO22 set dir output
// WRITE(0xD1000000, 0x00400000);    // GPIO[31:0] GPIO22 set high

// GPIO59 (PWM4)
// WRITE(0xD1000088, 0x08000000);    // GPIO[63:32] GPIO59 set dir output
// WRITE(0xD1000080, 0x08000000);    // GPIO[63:32] GPIO59 set high
// WRITE(0xD10000EC, 0x00000000);    // GPIO[63:56]

// GPIO85 (PWM4)
// WRITE(0xD1000108, 0x00200000);    // GPIO[95:64] GPIO85 set dir output
// WRITE(0xD1000100, 0x00200000);    // GPIO[95:64] GPIO85 set high
// WRITE(0xD1000168, 0x00000000);    // GPIO[87:80]

// GPIO95 (PWM1)
// WRITE(0xD1000108, 0x80000000);    // GPIO[95:64] GPIO95 set dir output
// WRITE(0xD1000100, 0x80000000);    // GPIO[95:64] GPIO95 set high
// WRITE(0xD100016C, 0x00000000);    // GPIO[95:88]

// -------MIPI End-------- //

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
