/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-12
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.344
 * SHA1 hash       : ae44535fc38e649387061ae5139ba2ef3eb627c3
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABVR7FhMa2xAHgcAAL4YAAALAAAAc2V0dGluZy5pbmnlWNtu20YQfQ+QfyDylKDreG+kpAB8EC+SjcgqITpu2iQQGJlOhMiSS9FI/Ff9hn5Zd3YocihKSdOiealsancPz87sbXbP6s1sHLx7/GgSJ9k6X4WrzeKT78rHj8LxOF/nRbaa5R8U9/keInyxh8gOoqDWJD6Lltu7VfYwLPLMF1xqAK8o6HFDnI3DzWpTXD7c5b4tRtuyQSQgl3kFXWyuc2xSlL+//1D5udyU2coXyrUezjZF+rBeXC5vc+PVIkG2+JRsisVHX3iIjIrNumxBV2jFUz1byhsj0gKNDaksQE0YShpPwugs/bi8KaFZtnhVF8OPyzvbn/PLQc/20gz/zHgsTX/+/KMFjFbLO3+6WeeAJsZt9iG3dV9t8+LkOr9ZrvNr4wFqJMv1xf0XMzZb7jP4BJwFggWSBYoFmgUuCzwW9NiYs7FgY8nGio01G7ts7LFxj804mwk2k2ym2EyzmctmHpv1OuaFzyZROHnJJlfpr9OQTc4wieKp+eLmEeaR5lHm0eZxzeOZp2eevnkGwLFEYAqgCuAKIAtgC6AL4AuoIKCGhBrS2oYaMPZ7LZP+EzZOzn/WhnkVpUmVCJtMpX3n9jDpYzKwiccxEZhIrIDVpwhqZLrIdBF0K5sKE42Ji4mH9arqyNTI1MjUyNQVE1um+0/YVz6dTivTacXE3/pT1V9V/oajMIBpjnITo2lelsv1Bww44z68vea0IHChQ8PsHnJ77Vdl6JKN1Wphp3mxzFbB/dbvn7xfltvKRhpOks0qK5Yl9fX40ZswefXO7gzJq/PRfuxMYguTfUup56qh090kROx8bUKnhIiOsjLzGyOtPUrJ5kVrn9L9xlS98dTubm+z9XWwLAkYmQ0r3dwXi7zZ1ppGQxtgLBpvdctkCCOIhs1wnp4mJ+PMOHhbvF0vbq8d/kUIxzk9dcKLaA41Xggx5+YDhOvVgyMklCzlc7YsoXy7hZeNBTVsW1DDuecxR3rypbO5ccy8WGNZabieR+p5tp7y5pU7y8B8wwqkZQVyzkMG/5wps/oUqREeyROrlI954qGHHnpz5RKWSxgBMoK57DUMzCMjxCEK+VySFmC+YmA/QtMPQdooCEMhQ80laTnmK4ZGhj7OwDENzZiOiJdRw4iwpRGfD/WQtGSoSZ60KsJ2R3KuSc8w37BitBrz+YgLLgI+cviI91WstaNjHoieGDpSSOJkRLogaD7Yb/iBfJ9MVEyaRexrgnNiU5ApFEMyjGQwsJ2kexgksdh1L3J4zD0Vuf+uexHJ0+Z6pHuE4/5H3ZO4vmVgQ5/zeOQ427x07mB3cd7f39zkhfPg+I7U/KkRDNn9qnxhdrdnh4PtWD4e7bkdtDcOOWi2niOGaGXIm20U9ra28iEQ0T6IdrVfvZM2wggOBg/OSHxDNRGKll9mT6/SZ2yWPj2DJHoaxc++KVtap++eZSOHvn2kf7+E+JpL6R894enxDdXsQS2qk4ScxeZkBXFjZb8VSUT6i+dW/APcSHmO2r4NikOgxNMMwIO6H14c0v6A7+l/gLp3AEAP3AMs2R7Jova/uw/o2jO9E8imoeReoBu0ezewjd/dD9waIXcEVYPkntDU7d4VwBG9LACrLlfD0rkzANoOnQahkWPhZJp+zu7sMsCyXUmX2ftVvosNQDXqXUwShSVMErnT0FRRCyqzp/yIeRMgs9fnU36CyU82EVgSWJJYklAyQXqCCb5T+E79tOtNs6Ttumut6Yvz5NzKRch0R82i7SUGUHeJAdpdYgHA6V2+MAo2zLbUgtkEJyaEfO2sMryuAdyeoQYhMzSJASbh1+tD1wDcu0VWULM2sGorxvq8xlshJmS/qYDLd+C5NXUXJlzXpE6YWOL+XdhS99e5BVvrvPFE4qyx2omJZkiM8q3kETlMh0MiRTsHTYWr/QO0wuURPjm4NeUPD/M9clj3JcEHh2WmRwUDse8RPSSIxHbd7zuh/1m+8uX9CF8/pi+9zvxWc0Q5dG1QgUfmxaUiTTW4JmLMpfPbEeSVLyL8BF1vo/02VPapCCR2NFkn9CqmiR0XLxnu6PTUpSZJV1xVUzS5WqjB4VHwOlK4Gh2CD+jIUvlLrlCSjmZM7JCZEKQngkQLld1icCRPolSER2yOjtikEUiiTqj9MelKdk7aQKU/p5dcuqr0/6y/dJWTXdsjfE1WuaS3Q2JHUr80iui1ja636LCdHo0iEr06Omwfx8G+q39RgdLukCLqA9UBnloXEcrlFiRQplq5sJOpWOyo7DYoDoGyUSSVvKvLOzGyQ9PK53ZRybFIzRP4mrJIQk6anNFbJgvfBhWACshxyPH5dKdfzlKrUuD3uW2ZFaXzeVl+dM7Sk/o0v5wkr1GB29JZOk+K/C4r8jb4W15s2shlkS1XbSj+siybgUzz3+/z9SIP77fl5vYqK+zvZn8BUEsBAhQAFAAAAAgAFVHsWExrbEAeBwAAvhgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAEcHAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02D);    // cmd 0x2D
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A078);    // cmd 0x78
wait(1);
WRITE(0xD00000F0, 0x0002B067);    // data 0x67
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04D);    // cmd 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

/* ************************************************* */
/*        PANEL Register Setting, 0xd000_0000        */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x05000320);    // Layer1:W800xH1280
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/*   HS:20, HBP:20, HFP:125, VS:2, VBP:10, VFP:12    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x051803C5);    // htotal=0x03C5, vtotal=0x0518

//CTG0 (Hsync)
WRITE(0xD0000078, 0x200103C5);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x600103C5);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x100303C5);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x100E0028);    // set1,p1, line
WRITE(0xD000009C, 0x250E0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x100E0028);    // set1,p3
WRITE(0xD00000A4, 0x250E0348);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x0024101E);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A0002);    // VBP=10(0x0A), VSA=2(0x02)
WRITE(0xD0C00084, 0x0500000C);    // VACT=1280(0x500), VFP=12(0x0C)
WRITE(0xD0C00088, 0x04140000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=125*3(0x0177)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

/* ************************************************* */
/*                PWM: GPIO assign 1                 */
/*            MUST check GPIO mode select            */
/* ************************************************* */
// GPIO18 (PWM2)
// WRITE(0xD1000008, 0x00040000);    // GPIO[31:0] GPIO18 set dir output
// WRITE(0xD1000000, 0x00040000);    // GPIO[31:0] GPIO18 set high

// GPIO19 (PWM3)
// WRITE(0xD1000008, 0x00080000);    // GPIO[31:0] GPIO19 set dir output
// WRITE(0xD1000000, 0x00080000);    // GPIO[31:0] GPIO19 set high

// GPIO20 (PWM4)
// WRITE(0xD1000008, 0x00100000);    // GPIO[31:0] GPIO20 set dir output
// WRITE(0xD1000000, 0x00100000);    // GPIO[31:0] GPIO20 set high

// GPIO21 (PWM5)
// WRITE(0xD1000008, 0x00200000);    // GPIO[31:0] GPIO21 set dir output
// WRITE(0xD1000000, 0x00200000);    // GPIO[31:0] GPIO21 set high

// GPIO22 (PWM6)
// WRITE(0xD1000008, 0x00400000);    // GPIO[31:0] GPIO22 set dir output
// WRITE(0xD1000000, 0x00400000);    // GPIO[31:0] GPIO22 set high

// GPIO59 (PWM4)
// WRITE(0xD1000088, 0x08000000);    // GPIO[63:32] GPIO59 set dir output
// WRITE(0xD1000080, 0x08000000);    // GPIO[63:32] GPIO59 set high
// WRITE(0xD10000EC, 0x00000000);    // GPIO[63:56]

// GPIO85 (PWM4)
// WRITE(0xD1000108, 0x00200000);    // GPIO[95:64] GPIO85 set dir output
// WRITE(0xD1000100, 0x00200000);    // GPIO[95:64] GPIO85 set high
// WRITE(0xD1000168, 0x00000000);    // GPIO[87:80]

// GPIO95 (PWM1)
// WRITE(0xD1000108, 0x80000000);    // GPIO[95:64] GPIO95 set dir output
// WRITE(0xD1000100, 0x80000000);    // GPIO[95:64] GPIO95 set high
// WRITE(0xD100016C, 0x00000000);    // GPIO[95:88]

// -------MIPI End-------- //

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
