/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-17
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALJq8ViBDSoxJAcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNty2zYQfc9M/oHTp2QK17iRkjrDB/Ei2VNZ1YiOe0kyGkamE01lyaXoSfxX/YZ+WbFYiliKUtPLNC+VTQM4OtgFQCxw1q/n4+jt82eTdJZvinW83i5/CX35/Fk8HheboszX8+K94iE/QEQoDhDZQRT0mqQXyWr3sM6fhmWRh4JLDeANBQNuiPNxvF1vy+unhyK0zWRXOUQCcl3U0NX2tsAhJcW7x/e1n+ttla9DoXzr4WJbZk+b5fXqvjBeLRLly19m23L5IRQBIqNyu6la0A1aCVTPtgpnRFrA2ZDKAtSEoWTpJE4usg+ruwqGZZs3TTP+sHqw87m8HvTsLM3yz43Hyszn999awGi9egin200B6My4zd8Xtu+rXVGe3RZ3q01xazxAj9lqc/X4yazNjocMPhFnkWCRZJFikWaRz6KART025mws2FiysWJjzcY+Gwds3GNzzuaCzSWbKzbXbO6zecDmvY55EbJJEk++Y5Ob7KdpzCYXWCTp1Pzh5hHmkeZR5tHm8c0TmKdnnr55BsCxRGAKoArgCiALYAugC+AL6CCgh4Qe0tqGHrD2ByOT4VdsPLv8XhvmTZLN6kLYYirtd34Piz4WA1sEHAuBhcQO2H2KoEamj0wfQb+2qbDQWPhYBNiv7o5MjUyNTI1MXTNxZLr/FfuTT2fSykxaMfGXflT9U7c/4yiO4DUnhYnRrKiq1eY9BpxxH9/fctoQuNFhYPYMub8N6zZMycZqvbGzolzl6+hxF/bP3q2qXW0jiyez7TovVxX19fzZ63j26q09GWavLkeHsTNJLUzOLaW+UY5OT5MYscuNCZ0KIjrJqzx0RlpnlJLui9Y5pfvOVHPwNO7u7/PNbbSqCJiYAyvbPpbLwh1rbtAwBlgL560ZmYxhBdGwWc7z89nZODcO3pRvNsv7W49/EsLzzs+9+CpZQI9vhVhw8wHC7frJExJalvIxX1XQvt/Bl86CGrYtqOEiCJgnA/mdt73zzHuxxvLKcIOA9AtsPxUsaneWgXXHiqRlRXLBYwa/nCmz+xTpEZ+oE6uUj3XioYceegvlE5ZPGBEyooXsOQbWkRHjEsV8IckIsF4zcB6xmYcgYxSEoZChFpKMHOs1QyNDn2bgmsZmTUfEy8gxEhxpwhdDPSQjGWpSJ6NKcNyJXGgyM6w7VopWU74YccFFxEceH/G+SrX2dMoj0RNDTwpJnIzIFAStR4cDP1LvkxeVkmER+5rgnNgU5BWKIVlGshg4TjI9DJJU7KeXeDzlgUr8fze9hNTpcAMyPcLx/6PpSdzfMrKhz3k68rxdUXkPcLp47x7v7orSe/JCT2r+wgiG/HFdfWtOt5fHg+1UPR0duB20Dw45cEfPCUO0M9TNMQpnW1v5EIhoH0S72q85SZ0wgoshgDsSv6GaCEXLD/MXN9lLNs9eXECRvEjSl5+VLe4TZ9Mj1o0k+vy1/vdlhPtYHaOOeJbhycvefWR9ZdlbW9TXCrmYzTULDmwOYD2RPEB8Y3sD7HQ9R6HfBsUxUOLVBuDRJAC+OJYIAH6QDADUTQgAPZIUWLK9n0Xjf58c6MYzTRCkGyhJErRDu4mCHfw+WfAbhCQMqgFJ0uD6dhMHcEQzB2A17XpZOgkEoO04cggNIwvPptnH/MFuA2zbvXSdv1sX+0ABVKP41fXWwxYWM7kX1FReC6q5p/yEeRMp8x8vp/wMi69tIbAlsCWxJaFlIvYMC/xO4Xfq6/1s3Ja2+661p68uZ5dWO0Klu2oWbW8xgLpbDNDuFosAzh6KpZGzcb6jFsyJODEhFGpvnWPuBnD7DTmEvKFJCjAJv76GqQF4kFLWkNsb2LUVY33e4K0QE7LvOuD2HQR+Q92HCdcNqRMmlniYGFvq4T63YGufO08kzpzVTky4JTEyuNZK5GYdDoku7dw6Na4Ob9Malyf45BbXlD88zg/Izd2XBB8c15wBVQ/EfkDEkSB62/f/3nX9z+q1r+BL+Poyc+l13m/9jiiH7g2q9sh78aliUw7XRJn59P121Hnti6hAQffb6HAMtX2qCIkdTfYJzcs0seNjxuGPzs99apJMxVcNRZM8Qw2Or0LQ0cX16hB8QFeWamGST0m6mimxQ96EIDMRJFqoBheDE3USpSI+YXN0wiaNQBJ1Qh2uSVe/czIGmgdwmvHSXaX/Z/Olu5yc2gHha7LLJU0ViR1J/dIoojkc3W/JcTs9GkUkenVy3D6ug/2u+fcKtPaXFFEfqA7w1rpKUC63IIEy1cqFvUzFZkdlt0FxDJROkdTyrmnvxcgezWqfu2UtxxK1mMGfKUsk1KSpGb1lqvDXoAJQATUONb6Y7vXLRWZVCvyzblflZeV9XFUfvIvsrLnNryezH1GB29ZFtpiVxUNeFm3w56LctpHrMl+t21D6aVW5hcyKXx+LzbKIH3fV9v4mL+0/0f4AUEsBAhQAFAAAAAgAsmrxWIENKjEkBwAAyxgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAE0HAAAAAA==@*/




WRITE(0xD000001C, 0x000000ff);    // SyncEn
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A028);    // cmd 0x28
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A034);    // cmd 0x34
wait(1);
WRITE(0xD00000F0, 0x0002B0FC);    // data 0xFC
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02D);    // cmd 0x2D
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A078);    // cmd 0x78
wait(1);
WRITE(0xD00000F0, 0x0002B067);    // data 0x67
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04D);    // cmd 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

wait(120000);                     // delay 120000μs

/* ************************************************* */
/*        PANEL Register Setting, 0xd000_0000        */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x05000320);    // Layer1:W800xH1280
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr
wait(50);
/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/*   HS:20, HBP:20, HFP:125, VS:2, VBP:10, VFP:12    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(10000);                      // JPHong 2024-07-08
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off
wait(10000);                      // JPHong 2024-07-08

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
wait(10000);                      // JPHong 2024-07-08
WRITE(0xD0000074, 0x051803C5);    // htotal=0x03C5, vtotal=0x0518
wait(10000);                      // JPHong 2024-07-08

//CTG0 (Hsync)
WRITE(0xD0000078, 0x200103C5);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

wait(499);
//CTG1 (Vsync)
WRITE(0xD0000088, 0x600103C5);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x100303C5);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

wait(499);
//CTG2 (DE)
WRITE(0xD0000098, 0x100E0028);    // set1,p1, line
WRITE(0xD000009C, 0x250E0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x100E0028);    // set1,p3
WRITE(0xD00000A4, 0x250E0348);    // set0,p4

wait(499);
/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241024);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A0002);    // VBP=10(0x0A), VSA=2(0x02)
WRITE(0xD0C00084, 0x0500000C);    // VACT=1280(0x500), VFP=12(0x0C)
WRITE(0xD0C00088, 0x03F40000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=125*3(0x0177)

wait(499);
WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

wait(499);

/* ************************************************* */
/*                    CTG Setting                    */
/*   HS:20, HBP:20, HFP:125, VS:2, VBP:10, VFP:12    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(10000);                      // JPHong 2024-07-08
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off
wait(10000);                      // JPHong 2024-07-08

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
wait(10000);                      // JPHong 2024-07-08
WRITE(0xD0000074, 0x051803C5);    // htotal=0x03C5, vtotal=0x0518
wait(10000);                      // JPHong 2024-07-08

//CTG0 (Hsync)
WRITE(0xD0000078, 0x200103C5);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

wait(499);
//CTG1 (Vsync)
WRITE(0xD0000088, 0x600103C5);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x100303C5);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

wait(499);
//CTG2 (DE)
WRITE(0xD0000098, 0x100E0028);    // set1,p1, line
WRITE(0xD000009C, 0x250E0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x100E0028);    // set1,p3
WRITE(0xD00000A4, 0x250E0348);    // set0,p4

wait(499);
/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241024);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A0002);    // VBP=10(0x0A), VSA=2(0x02)
WRITE(0xD0C00084, 0x0500000C);    // VACT=1280(0x500), VFP=12(0x0C)
WRITE(0xD0C00088, 0x03F40000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=125*3(0x0177)

wait(499);
WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

wait(499);




// -------MIPI End-------- //

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1000);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
wait(1000);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn

//WRITE(0xD100008C, 0x00000080);    // GPIO[63:32] GPIO39 set high 
